,cos_scores,sorted_snippets
0,"tensor([0.1056, 0.0600, 0.0544, 0.0991, 0.1514, 0.1893, 0.1705, 0.1887, 0.2140,
        0.1202, 0.0842, 0.1461, 0.0070, 0.0368, 0.7862, 0.5968, 0.5571, 0.4720,
        0.0837, 0.0826])","tensor([14, 15, 16, 17,  8,  5,  7,  6,  4, 11,  9,  0,  3, 10, 18, 19,  1,  2,
        13, 12])"
1,"tensor([0.0906, 0.1739, 0.0741, 0.1997, 0.3270, 0.2806, 0.2533, 0.2953, 0.0731,
        0.1077, 0.4754, 0.5098, 0.4846, 0.5066, 0.6942, 0.1951])","tensor([14, 11, 13, 12, 10,  4,  7,  5,  6,  3, 15,  1,  9,  0,  2,  8])"
2,"tensor([0.1486, 0.1444, 0.3017, 0.2184, 0.2452, 0.0541, 0.2457, 0.3778, 0.4648,
        0.4703, 0.5164, 0.4662, 0.4368, 0.4552, 0.2328, 0.2929, 0.1885, 0.3248,
        0.4435, 0.1588, 0.2317, 0.3908, 0.4664, 0.3799, 0.6639, 0.1601, 0.0529,
        0.0876, 0.0612])","tensor([24, 10,  9, 22, 11,  8, 13, 18, 12, 21, 23,  7, 17,  2, 15,  6,  4, 14,
        20,  3, 16, 25, 19,  0,  1, 27, 28,  5, 26])"
3,"tensor([0.3303, 0.1998, 0.2287, 0.1831, 0.1946, 0.2306, 0.3608, 0.5642, 0.3236,
        0.2276, 0.1039, 0.2231])","tensor([ 7,  6,  0,  8,  5,  2,  9, 11,  1,  4,  3, 10])"
4,"tensor([0.3221, 0.0791, 0.1492, 0.1291, 0.1845, 0.1064, 0.1385, 0.2087, 0.2148,
        0.2361, 0.6783, 0.2788, 0.2488, 0.2671, 0.1886, 0.1750, 0.1731, 0.1727,
        0.0599, 0.0062, 0.2213, 0.1914, 0.1439, 0.1445, 0.1939, 0.1318, 0.1247,
        0.1084, 0.1000, 0.0323, 0.1318, 0.1491, 0.1687, 0.1999, 0.1950, 0.2027,
        0.2431, 0.2292, 0.2466, 0.2305, 0.1486, 0.1737, 0.1553, 0.1778, 0.1611,
        0.1793, 0.1424, 0.1847, 0.0450, 0.0386, 0.1157, 0.1261])","tensor([10,  0, 11, 13, 12, 38, 36,  9, 39, 37, 20,  8,  7, 35, 33, 34, 24, 21,
        14, 47,  4, 45, 43, 15, 41, 16, 17, 32, 44, 42,  2, 31, 40, 23, 22, 46,
         6, 25, 30,  3, 51, 26, 50, 27,  5, 28,  1, 18, 48, 49, 29, 19])"
5,"tensor([0.8144, 0.0508, 0.3615, 0.3708, 0.3328, 0.3510, 0.3062, 0.6056, 0.5362,
        0.5252, 0.3463])","tensor([ 0,  7,  8,  9,  3,  2,  5, 10,  4,  6,  1])"
6,"tensor([0.0687, 0.0843, 0.0843, 0.1294, 0.2272, 0.2246, 0.2294, 0.1089, 0.0687,
        0.1874, 0.1652, 0.6213, 0.2518, 0.2856, 0.3640, 0.2983, 0.0800, 0.4376])","tensor([11, 17, 14, 15, 13, 12,  6,  4,  5,  9, 10,  3,  7,  2,  1, 16,  0,  8])"
7,"tensor([ 0.0536,  0.1295,  0.0188, -0.0057,  0.2321,  0.3636,  0.3801,  0.4609,
         0.4104,  0.3943,  0.3723])","tensor([ 7,  8,  9,  6, 10,  5,  4,  1,  0,  2,  3])"
8,"tensor([ 0.1772,  0.1607,  0.1911,  0.5685,  0.2491,  0.2493,  0.2193,  0.2264,
         0.2162,  0.3953,  0.2806,  0.2525,  0.3093,  0.2919,  0.1601,  0.1893,
         0.3873,  0.2281,  0.2452, -0.0110,  0.0838,  0.6271,  0.1026,  0.2169,
         0.1021,  0.1493,  0.1057,  0.1658,  0.2609,  0.2855])","tensor([21,  3,  9, 16, 12, 13, 29, 10, 28, 11,  5,  4, 18, 17,  7,  6, 23,  8,
         2, 15,  0, 27,  1, 14, 25, 26, 22, 24, 20, 19])"
9,"tensor([0.0709, 0.0590, 0.1222, 0.1103, 0.1638, 0.0760, 0.0284, 0.1461, 0.4258,
        0.4465, 0.4988, 0.6359, 0.2355, 0.4218])","tensor([11, 10,  9,  8, 13, 12,  4,  7,  2,  3,  5,  0,  1,  6])"
